Module	Section	Sample Name	Source
QualiMap	rna_genome_results	PNKV	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/289/PNKV/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P50	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/40/P50/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P32	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/130/P32/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P36	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/281/P36/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P35	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/124/P35/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P41	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/282/P41/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P33	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/115/P33/rnaseq_qc_results.txt
QualiMap	rna_genome_results	IT1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/28/IT1G/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P46	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/288/P46/rnaseq_qc_results.txt
QualiMap	rna_genome_results	PNKD	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/292/PNKD/rnaseq_qc_results.txt
QualiMap	rna_genome_results	PNKIT	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/291/PNKIT/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P45	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/203/P45/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/279/P1G/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P48	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/283/P48/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P42	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/280/P42/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P47	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/286/P47/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P31	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/121/P31/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P43	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/213/P43/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	P51	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/144/P51/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P49	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/128/P49/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P44	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/290/P44/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P52	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/154/P52/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P34	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/152/P34/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P2G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/70/P2G/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	PNKV	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/289/PNKV/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P50	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/40/P50/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P32	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/130/P32/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P36	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/281/P36/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P35	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/124/P35/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P41	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/282/P41/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P33	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/115/P33/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	IT1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/28/IT1G/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P46	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/288/P46/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	PNKD	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/292/PNKD/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	PNKIT	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/291/PNKIT/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P45	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/203/P45/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/279/P1G/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P48	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/283/P48/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P42	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/280/P42/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P47	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/286/P47/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P31	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/121/P31/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P43	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/213/P43/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
RSeQC	read_distribution	IT1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/5/IT1G.read_distribution.txt
RSeQC	read_distribution	P1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/110/P1G.read_distribution.txt
RSeQC	read_distribution	P2G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/22/P2G.read_distribution.txt
RSeQC	read_distribution	P31	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/244/P31.read_distribution.txt
RSeQC	read_distribution	P32	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/43/P32.read_distribution.txt
RSeQC	read_distribution	P33	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/97/P33.read_distribution.txt
RSeQC	read_distribution	P34	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/241/P34.read_distribution.txt
RSeQC	read_distribution	P35	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/234/P35.read_distribution.txt
RSeQC	read_distribution	P36	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/248/P36.read_distribution.txt
RSeQC	read_distribution	P41	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/89/P41.read_distribution.txt
RSeQC	read_distribution	P42	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/268/P42.read_distribution.txt
RSeQC	read_distribution	P43	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/249/P43.read_distribution.txt
RSeQC	read_distribution	P44	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/45/P44.read_distribution.txt
RSeQC	read_distribution	P45	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/186/P45.read_distribution.txt
RSeQC	read_distribution	P46	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/138/P46.read_distribution.txt
RSeQC	read_distribution	P47	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/166/P47.read_distribution.txt
RSeQC	read_distribution	P48	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/66/P48.read_distribution.txt
RSeQC	read_distribution	P49	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/32/P49.read_distribution.txt
RSeQC	read_distribution	P50	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/274/P50.read_distribution.txt
RSeQC	read_distribution	P51	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/50/P51.read_distribution.txt
RSeQC	read_distribution	P52	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/68/P52.read_distribution.txt
RSeQC	read_distribution	PNKD	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/20/PNKD.read_distribution.txt
RSeQC	read_distribution	PNKIT	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/151/PNKIT.read_distribution.txt
RSeQC	read_distribution	PNKV	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/82/PNKV.read_distribution.txt
RSeQC	inner_distance	IT1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/117/IT1G.inner_distance_freq.txt
RSeQC	inner_distance	P1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/157/P1G.inner_distance_freq.txt
RSeQC	inner_distance	P2G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/8/P2G.inner_distance_freq.txt
RSeQC	inner_distance	P31	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/251/P31.inner_distance_freq.txt
RSeQC	inner_distance	P32	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/254/P32.inner_distance_freq.txt
RSeQC	inner_distance	P33	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/109/P33.inner_distance_freq.txt
RSeQC	inner_distance	P34	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/250/P34.inner_distance_freq.txt
RSeQC	inner_distance	P35	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/135/P35.inner_distance_freq.txt
RSeQC	inner_distance	P36	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/11/P36.inner_distance_freq.txt
RSeQC	inner_distance	P41	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/57/P41.inner_distance_freq.txt
RSeQC	inner_distance	P42	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/267/P42.inner_distance_freq.txt
RSeQC	inner_distance	P43	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/55/P43.inner_distance_freq.txt
RSeQC	inner_distance	P44	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/145/P44.inner_distance_freq.txt
RSeQC	inner_distance	P45	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/122/P45.inner_distance_freq.txt
RSeQC	inner_distance	P46	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/17/P46.inner_distance_freq.txt
RSeQC	inner_distance	P47	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/255/P47.inner_distance_freq.txt
RSeQC	inner_distance	P48	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/85/P48.inner_distance_freq.txt
RSeQC	inner_distance	P49	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/15/P49.inner_distance_freq.txt
RSeQC	inner_distance	P50	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/4/P50.inner_distance_freq.txt
RSeQC	inner_distance	P51	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/25/P51.inner_distance_freq.txt
RSeQC	inner_distance	P52	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/158/P52.inner_distance_freq.txt
RSeQC	inner_distance	PNKD	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/181/PNKD.inner_distance_freq.txt
RSeQC	inner_distance	PNKIT	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/98/PNKIT.inner_distance_freq.txt
RSeQC	inner_distance	PNKV	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/187/PNKV.inner_distance_freq.txt
RSeQC	read_duplication	IT1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/14/IT1G.pos.DupRate.xls
RSeQC	read_duplication	P1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/113/P1G.pos.DupRate.xls
RSeQC	read_duplication	P2G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/84/P2G.pos.DupRate.xls
RSeQC	read_duplication	P31	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/37/P31.pos.DupRate.xls
RSeQC	read_duplication	P32	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/129/P32.pos.DupRate.xls
RSeQC	read_duplication	P33	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/105/P33.pos.DupRate.xls
RSeQC	read_duplication	P34	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/111/P34.pos.DupRate.xls
RSeQC	read_duplication	P35	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/141/P35.pos.DupRate.xls
RSeQC	read_duplication	P36	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/182/P36.pos.DupRate.xls
RSeQC	read_duplication	P41	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/188/P41.pos.DupRate.xls
