Module	Section	Sample Name	Source
Picard	DuplicationMetrics	P50	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/126/P50.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	P51	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/79/P51.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	P52	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/74/P52.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	PNKD	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/125/PNKD.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	PNKIT	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/108/PNKIT.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	PNKV	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/91/PNKV.markdup.sorted.metrics.txt
Samtools	stats	IT1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/56/IT1G.markdup.sorted.bam.stats
Samtools	stats	P1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/148/P1G.markdup.sorted.bam.stats
Samtools	stats	P2G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/43/P2G.markdup.sorted.bam.stats
Samtools	stats	P31	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/101/P31.markdup.sorted.bam.stats
Samtools	stats	P32	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/44/P32.markdup.sorted.bam.stats
Samtools	stats	P33	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/105/P33.markdup.sorted.bam.stats
Samtools	stats	P34	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/36/P34.markdup.sorted.bam.stats
Samtools	stats	P35	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/139/P35.markdup.sorted.bam.stats
Samtools	stats	P36	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/88/P36.markdup.sorted.bam.stats
Samtools	stats	P41	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/132/P41.markdup.sorted.bam.stats
Samtools	stats	P42	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/123/P42.markdup.sorted.bam.stats
Samtools	stats	P43	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/136/P43.markdup.sorted.bam.stats
Samtools	stats	P44	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/138/P44.markdup.sorted.bam.stats
Samtools	stats	P45	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/61/P45.markdup.sorted.bam.stats
Samtools	stats	P46	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/72/P46.markdup.sorted.bam.stats
Samtools	stats	P47	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/111/P47.markdup.sorted.bam.stats
Samtools	stats	P48	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/118/P48.markdup.sorted.bam.stats
Samtools	stats	P49	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/68/P49.markdup.sorted.bam.stats
Samtools	stats	P50	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/129/P50.markdup.sorted.bam.stats
Samtools	stats	P51	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/84/P51.markdup.sorted.bam.stats
Samtools	stats	P52	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/77/P52.markdup.sorted.bam.stats
Samtools	stats	PNKD	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/147/PNKD.markdup.sorted.bam.stats
Samtools	stats	PNKIT	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/117/PNKIT.markdup.sorted.bam.stats
Samtools	stats	PNKV	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/142/PNKV.markdup.sorted.bam.stats
Samtools	flagstat	IT1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/46/IT1G.markdup.sorted.bam.flagstat
Samtools	flagstat	P1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/144/P1G.markdup.sorted.bam.flagstat
Samtools	flagstat	P2G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/39/P2G.markdup.sorted.bam.flagstat
Samtools	flagstat	P31	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/103/P31.markdup.sorted.bam.flagstat
Samtools	flagstat	P32	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/45/P32.markdup.sorted.bam.flagstat
Samtools	flagstat	P33	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/140/P33.markdup.sorted.bam.flagstat
Samtools	flagstat	P34	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/34/P34.markdup.sorted.bam.flagstat
Samtools	flagstat	P35	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/137/P35.markdup.sorted.bam.flagstat
Samtools	flagstat	P36	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/87/P36.markdup.sorted.bam.flagstat
Samtools	flagstat	P41	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/143/P41.markdup.sorted.bam.flagstat
Samtools	flagstat	P42	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/122/P42.markdup.sorted.bam.flagstat
Samtools	flagstat	P43	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/133/P43.markdup.sorted.bam.flagstat
Samtools	flagstat	P44	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/51/P44.markdup.sorted.bam.flagstat
Samtools	flagstat	P45	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/60/P45.markdup.sorted.bam.flagstat
Samtools	flagstat	P46	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/70/P46.markdup.sorted.bam.flagstat
Samtools	flagstat	P47	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/112/P47.markdup.sorted.bam.flagstat
Samtools	flagstat	P48	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/121/P48.markdup.sorted.bam.flagstat
Samtools	flagstat	P49	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/134/P49.markdup.sorted.bam.flagstat
Samtools	flagstat	P50	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/131/P50.markdup.sorted.bam.flagstat
Samtools	flagstat	P51	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/85/P51.markdup.sorted.bam.flagstat
Samtools	flagstat	P52	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/76/P52.markdup.sorted.bam.flagstat
Samtools	flagstat	PNKD	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/146/PNKD.markdup.sorted.bam.flagstat
Samtools	flagstat	PNKIT	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/116/PNKIT.markdup.sorted.bam.flagstat
Samtools	flagstat	PNKV	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/98/PNKV.markdup.sorted.bam.flagstat
Samtools	idxstats	IT1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/47/IT1G.markdup.sorted.bam.idxstats
Samtools	idxstats	P1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/145/P1G.markdup.sorted.bam.idxstats
Samtools	idxstats	P2G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/38/P2G.markdup.sorted.bam.idxstats
Samtools	idxstats	P31	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/99/P31.markdup.sorted.bam.idxstats
Samtools	idxstats	P32	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/48/P32.markdup.sorted.bam.idxstats
Samtools	idxstats	P33	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/104/P33.markdup.sorted.bam.idxstats
Samtools	idxstats	P34	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/35/P34.markdup.sorted.bam.idxstats
Samtools	idxstats	P35	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/67/P35.markdup.sorted.bam.idxstats
Samtools	idxstats	P36	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/90/P36.markdup.sorted.bam.idxstats
Samtools	idxstats	P41	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/128/P41.markdup.sorted.bam.idxstats
Samtools	idxstats	P42	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/124/P42.markdup.sorted.bam.idxstats
Samtools	idxstats	P43	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/59/P43.markdup.sorted.bam.idxstats
Samtools	idxstats	P44	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/52/P44.markdup.sorted.bam.idxstats
Samtools	idxstats	P45	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/58/P45.markdup.sorted.bam.idxstats
Samtools	idxstats	P46	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/71/P46.markdup.sorted.bam.idxstats
Samtools	idxstats	P47	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/114/P47.markdup.sorted.bam.idxstats
Samtools	idxstats	P48	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/119/P48.markdup.sorted.bam.idxstats
Samtools	idxstats	P49	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/135/P49.markdup.sorted.bam.idxstats
Samtools	idxstats	P50	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/130/P50.markdup.sorted.bam.idxstats
Samtools	idxstats	P51	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/83/P51.markdup.sorted.bam.idxstats
Samtools	idxstats	P52	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/75/P52.markdup.sorted.bam.idxstats
Samtools	idxstats	PNKD	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/141/PNKD.markdup.sorted.bam.idxstats
Samtools	idxstats	PNKIT	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/115/PNKIT.markdup.sorted.bam.idxstats
Samtools	idxstats	PNKV	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/97/PNKV.markdup.sorted.bam.idxstats
STAR	SummaryLog	IT1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/30/IT1G.Log.final.out
STAR	SummaryLog	P1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/81/P1G.Log.final.out
STAR	SummaryLog	P2G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/28/P2G.Log.final.out
STAR	SummaryLog	P31	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/78/P31.Log.final.out
STAR	SummaryLog	P32	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/27/P32.Log.final.out
STAR	SummaryLog	P33	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/82/P33.Log.final.out
STAR	SummaryLog	P34	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/22/P34.Log.final.out
STAR	SummaryLog	P35	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/50/P35.Log.final.out
STAR	SummaryLog	P36	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/69/P36.Log.final.out
STAR	SummaryLog	P41	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/113/P41.Log.final.out
STAR	SummaryLog	P42	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/95/P42.Log.final.out
STAR	SummaryLog	P43	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/42/P43.Log.final.out
STAR	SummaryLog	P44	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/32/P44.Log.final.out
STAR	SummaryLog	P45	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/37/P45.Log.final.out
STAR	SummaryLog	P46	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/57/P46.Log.final.out
STAR	SummaryLog	P47	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/93/P47.Log.final.out
STAR	SummaryLog	P48	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/100/P48.Log.final.out
STAR	SummaryLog	P49	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/55/P49.Log.final.out
STAR	SummaryLog	P50	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/120/P50.Log.final.out
STAR	SummaryLog	P51	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/66/P51.Log.final.out
STAR	SummaryLog	P52	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/64/P52.Log.final.out
STAR	SummaryLog	PNKD	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/107/PNKD.Log.final.out
STAR	SummaryLog	PNKIT	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/96/PNKIT.Log.final.out
STAR	SummaryLog	PNKV	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/73/PNKV.Log.final.out
fastp	all_sections	IT1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/6/IT1G.fastp.json
fastp	all_sections	P1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/19/P1G.fastp.json
fastp	all_sections	P2G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/4/P2G.fastp.json
fastp	all_sections	P31	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/17/P31.fastp.json
fastp	all_sections	P32	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/5/P32.fastp.json
fastp	all_sections	P33	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/18/P33.fastp.json
fastp	all_sections	P34	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/3/P34.fastp.json
fastp	all_sections	P35	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/10/P35.fastp.json
fastp	all_sections	P36	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/15/P36.fastp.json
fastp	all_sections	P41	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/25/P41.fastp.json
fastp	all_sections	P42	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/23/P42.fastp.json
fastp	all_sections	P43	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/9/P43.fastp.json
fastp	all_sections	P44	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/7/P44.fastp.json
fastp	all_sections	P45	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/8/P45.fastp.json
fastp	all_sections	P46	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/12/P46.fastp.json
fastp	all_sections	P47	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/20/P47.fastp.json
fastp	all_sections	P48	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/24/P48.fastp.json
fastp	all_sections	P49	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/11/P49.fastp.json
fastp	all_sections	P50	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/26/P50.fastp.json
fastp	all_sections	P51	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/13/P51.fastp.json
fastp	all_sections	P52	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/14/P52.fastp.json
fastp	all_sections	PNKD	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/29/PNKD.fastp.json
fastp	all_sections	PNKIT	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/21/PNKIT.fastp.json
fastp	all_sections	PNKV	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/16/PNKV.fastp.json
